,,,"International migrant stock, 2015",,,,,,"Refugges, 2015",,,,,,,"Asylum seekers, 2015",,"Internal displaced persons, 2015",Ratification of legal originating from instruments related to children and international migration
Burkina Faso,854,"  18,105,570 ",  705 ,4%,55%,  387 ,"  1,453 ",8%,  34 ,0.2%,55%,100%,  2 ,17%,3%,  0.1 ,  2.7 ,,6
Burundi,108,"  11,178,921 ",  287 ,3%,35%,  100 ,  284 ,3%,  53 ,0.5%,55%,100%,  293 ,54%,97%,  2.9 ,  26.9 ,  25 ,5
Cabo Verde,132,"  520,502 ",  15 ,3%,15%,  2 ,  166 ,32%,,,,,  0 ,40%,18%,  -   ,  0.1 ,,5
Cambodia,116,"  15,577,899 ",  74 ,0%,50%,  37 ,"  1,187 ",8%,  0 ,0.0%,8%,100%,  13 ,18%,2%,  0.0 ,  0.4 ,,5
Cameroon,120,"  23,344,179 ",  382 ,2%,53%,  204 ,  329 ,1%,  343 ,1.5%,59%,95%,  11 ,17%,9%,  5.4 ,  7.4 ,  93 ,5
Canada,124,"  35,939,927 ","  7,836 ",22%,8%,  615 ,"  1,286 ",4%,  136 ,0.4%,,,  0 ,76%,26%,  19.6 ,  0.3 ,,5
Cayman Islands,136,"  59,967 ",  24 ,40%,12%,  3 ,  2 ,3%,  0 ,0.0%,,25%,  0 ,,,  0.0 ,,,
Central African Republic,140,"  4,900,274 ",  82 ,2%,31%,  25 ,  441 ,9%,  7 ,0.1%,52%,100%,  471 ,58%,100%,  0.3 ,  10.7 ,  216 ,5
Chad,148,"  14,037,472 ",  517 ,4%,56%,  292 ,  208 ,1%,  370 ,2.6%,57%,100%,  15 ,54%,81%,  2.9 ,  3.3 ,  52 ,4
Channel Islands,830,"  163,692 ",  82 ,50%,6%,  5 ,  20 ,12%,,,,,,,,,,,
Chile,152,"  17,948,141 ",  469 ,3%,21%,  97 ,  612 ,3%,  2 ,0.0%,2%,100%,  1 ,1%,46%,  1.1 ,  0.2 ,,6
China,156,"  1,376,048,943 ",  978 ,0%,22%,  213 ,"  9,546 ",1%,  301 ,0.0%,25%,,  213 ,16%,1%,  0.7 ,  57.7 ,,4
"China, Hong Kong SAR",344,"  7,287,983 ","  2,839 ",39%,3%,  98 ,"  1,041 ",14%,  0 ,0.0%,21%,100%,  0 ,,,  2.3 ,  0.1 ,,
"China, Macao SAR",446,"  587,606 ",  343 ,58%,3%,  12 ,  140 ,24%,,,,,  0 ,,,  0.0 ,  0.0 ,,
Colombia,170,"  48,228,704 ",  133 ,0%,36%,  48 ,"  2,639 ",5%,  0 ,0.0%,16%,99%,  340 ,50%,22%,  0.1 ,  6.9 ,"  6,939 ",5
Comoros,174,"  788,474 ",  13 ,2%,19%,  2 ,  117 ,15%,,,,,  1 ,50%,,  -   ,  0.2 ,,1
Congo,178,"  4,620,330 ",  393 ,9%,31%,  121 ,  221 ,5%,  45 ,1.0%,47%,100%,  15 ,34%,12%,  4.3 ,  4.1 ,,3
Cook Islands,184,"  20,833 ",  4 ,20%,42%,  2 ,  22 ,103%,,,,,  0 ,,,,,,1
Costa Rica,188,"  4,807,850 ",  422 ,9%,15%,  63 ,  133 ,3%,  4 ,0.1%,,,  0 ,50%,3%,  3.3 ,  0.2 ,,5
Cote d'Ivoire,384,"  22,701,556 ","  2,175 ",10%,17%,  379 ,  850 ,4%,  2 ,0.0%,39%,100%,  71 ,52%,83%,  0.6 ,  13.8 ,  308 ,4
Croatia,191,"  4,240,317 ",  577 ,14%,3%,  20 ,  865 ,20%,  1 ,0.0%,30%,32%,  33 ,9%,99%,  0.1 ,  0.1 ,,5
Cuba,192,"  11,389,562 ",  13 ,0%,5%,  1 ,"  1,426 ",13%,  0 ,0.0%,7%,100%,  7 ,7%,31%,  0.0 ,  2.4 ,,3
Curacao,531,"  157,203 ",  38 ,24%,14%,  5 ,  70 ,44%,  0 ,0.0%,25%,100%,  0 ,,,  0.0 ,,,
Cyprus,196,"  1,165,300 ",  196 ,17%,9%,  17 ,  177 ,15%,  7 ,0.6%,,,  0 ,,,  2.3 ,  0.0 ,,5
Czech Republic,203,"  10,543,186 ",  405 ,4%,5%,  20 ,  933 ,9%,  4 ,0.0%,,,  1 ,2%,73%,  0.7 ,  0.1 ,,5
Democratic Republic of the Congo,180,"  77,266,814 ",  546 ,1%,33%,  178 ,"  1,404 ",2%,  383 ,0.5%,64%,100%,  541 ,54%,87%,  1.0 ,  76.4 ,"  1,555 ",5
Denmark,208,"  5,669,081 ",  573 ,10%,9%,  50 ,  251 ,4%,  27 ,0.5%,,,  0 ,,,  2.9 ,  0.0 ,,5
Djibouti,262,"  887,861 ",  112 ,13%,31%,  35 ,  16 ,2%,  19 ,2.2%,46%,100%,  1 ,36%,8%,  2.6 ,  0.5 ,,5
Dominica,212,"  72,680 ",  7 ,9%,27%,  2 ,  70 ,96%,,,,,  0 ,,3%,  -   ,  0.1 ,,5
Dominican Republic,214,"  10,528,391 ",  416 ,4%,17%,  71 ,"  1,304 ",12%,  1 ,0.0%,30%,100%,  0 ,39%,7%,  0.8 ,  1.7 ,,5
DPR Korea,408,"  25,155,317 ",  48 ,0%,19%,  9 ,  113 ,0%,,,,,  1 ,3%,9%,,  0.2 ,,1
Ecuador,218,"  16,144,363 ",  388 ,2%,37%,  143 ,"  1,102 ",7%,  122 ,0.8%,55%,42%,  1 ,36%,14%,  11.6 ,  10.4 ,,6
Egypt,818,"  91,508,084 ",  492 ,1%,47%,  230 ,"  3,269 ",4%,  213 ,0.2%,48%,100%,  18 ,35%,5%,  38.2 ,  12.2 ,,6
El Salvador,222,"  6,126,583 ",  42 ,1%,20%,  9 ,"  1,436 ",23%,  0 ,0.0%,6%,98%,  15 ,19%,4%,  0.0 ,  31.5 ,,6
Equatorial Guinea,226,"  845,060 ",  11 ,1%,20%,  2 ,  81 ,10%,,,,,  0 ,4%,15%,  -   ,  0.1 ,,4
Eritrea,232,"  5,227,791 ",  16 ,0%,25%,  4 ,  500 ,10%,  3 ,0.0%,57%,100%,  411 ,30%,66%,  0.0 ,  63.4 ,,2
Estonia,233,"  1,312,558 ",  202 ,15%,2%,  4 ,  198 ,15%,  0 ,0.0%,19%,81%,  0 ,22%,3%,  0.1 ,  0.0 ,,5
Ethiopia,231,"  99,390,750 ","  1,073 ",1%,44%,  474 ,  753 ,1%,  736 ,0.7%,58%,95%,  86 ,43%,51%,  2.1 ,  77.9 ,,5
Faeroe Islands,234,"  48,199 ",  6 ,11%,29%,  2 ,  14 ,30%,,,,,,,,,,,
Falkland Islands (Malvinas),238,"  2,903 ",  2 ,54%,23%,  0 ,  1 ,39%,,,,,,,,,,,
Fiji,242,"  892,145 ",  14 ,2%,22%,  3 ,  205 ,23%,  0 ,0.0%,8%,100%,  1 ,,1%,  0.0 ,  0.4 ,,3
Finland,246,"  5,503,457 ",  316 ,6%,11%,  36 ,  295 ,5%,  13 ,0.2%,,,  0 ,,,  24.4 ,  0.0 ,,5
France,250,"  64,395,345 ","  7,784 ",12%,7%,  540 ,"  2,146 ",3%,  273 ,0.4%,,,  0 ,7%,15%,  63.1 ,  0.1 ,,5
French Guiana,254,"  268,606 ",  106 ,40%,17%,  18 ,  4 ,2%,,,,,,,,,,,
French Polynesia,258,"  282,764 ",  30 ,11%,14%,  4 ,  1 ,0%,,,,,,,,,,,
Gabon,266,"  1,725,292 ",  268 ,16%,27%,  73 ,  63 ,4%,  1 ,0.1%,35%,100%,  0 ,20%,3%,  1.9 ,  0.2 ,,4
Gambia,270,"  1,990,924 ",  193 ,10%,31%,  60 ,  90 ,5%,  8 ,0.4%,48%,100%,  8 ,12%,3%,  -   ,  12.8 ,,5
Georgia,268,"  3,999,812 ",  169 ,4%,13%,  22 ,  838 ,21%,  2 ,0.0%,32%,100%,  6 ,13%,9%,  0.7 ,  9.3 ,  268 ,5
Germany,276,"  80,688,545 ","  12,006 ",15%,4%,  521 ,"  4,045 ",5%,  316 ,0.4%,21%,100%,  0 ,50%,1%,  420.6 ,  0.1 ,,5
Ghana,288,"  27,409,893 ",  399 ,1%,37%,  149 ,  802 ,3%,  17 ,0.1%,43%,100%,  23 ,64%,82%,  1.9 ,  11.0 ,,6
Gibraltar,292,"  32,217 ",  11 ,34%,23%,  3 ,  13 ,41%,,,,,  0 ,,,,,,
Greece,300,"  10,954,617 ","  1,243 ",11%,6%,  70 ,  872 ,8%,  30 ,0.3%,,,  0 ,,42%,  26.1 ,  0.1 ,,5
Greenland,304,"  56,186 ",  6 ,11%,11%,  1 ,  18 ,31%,,,,,,,,,,,
Grenada,308,"  106,825 ",  7 ,7%,33%,  2 ,  66 ,62%,  0 ,0.0%,,100%,  0 ,,,  -   ,  0.1 ,,3
Guadeloupe,312,"  468,450 ",  99 ,21%,20%,  19 ,  11 ,2%,,,,,,,,,  0.0 ,,
Guam,316,"  169,885 ",  76 ,45%,13%,  10 ,  2 ,1%,,,,,,,,,,,
Guatemala,320,"  16,342,897 ",  76 ,0%,20%,  15 ,"  1,018 ",6%,  0 ,0.0%,15%,100%,  10 ,7%,,  0.1 ,  27.0 ,,6
Guinea,324,"  12,608,590 ",  228 ,2%,36%,  83 ,  427 ,3%,  9 ,0.1%,45%,100%,  17 ,23%,5%,  0.2 ,  17.9 ,,6
Guinea-Bissau,624,"  1,844,325 ",  22 ,1%,45%,  10 ,  102 ,6%,  9 ,0.5%,,,  1 ,18%,5%,  0.1 ,  1.9 ,,4
Guyana,328,"  767,085 ",  15 ,2%,19%,  3 ,  460 ,60%,  0 ,0.0%,27%,100%,  1 ,,,  0.0 ,  0.2 ,,4
Haiti,332,"  10,711,067 ",  40 ,0%,21%,  8 ,"  1,195 ",11%,  0 ,0.0%,,100%,  35 ,28%,2%,  0.0 ,  9.3 ,,5
Holy See,336,  800 ,  1 ,100%,,,  0 ,23%,,,,,,,,,,,3
Honduras,340,"  8,075,060 ",  28 ,0%,23%,  6 ,  649 ,8%,  0 ,0.0%,17%,100%,  7 ,27%,2%,  0.0 ,  19.5 ,  174 ,6
Hungary,348,"  9,855,023 ",  450 ,5%,9%,  42 ,  596 ,6%,  4 ,0.0%,,,  1 ,,21%,  36.7 ,  0.7 ,,5
Iceland,352,"  329,425 ",  38 ,11%,16%,  6 ,  38 ,12%,  0 ,0.1%,,,,,,  0.2 ,  0.0 ,,4
India,356,"  1,311,050,527 ","  5,241 ",0%,5%,  236 ,"  15,576 ",1%,  201 ,0.0%,35%,13%,  10 ,37%,3%,  6.5 ,  25.0 ,,3
Indonesia,360,"  257,563,815 ",  329 ,0%,24%,  78 ,"  3,877 ",2%,  6 ,0.0%,21%,100%,  14 ,3%,6%,  7.6 ,  2.7 ,,4
Iran (Islamic Republic of),364,"  79,109,272 ","  2,726 ",3%,22%,  608 ,"  1,123 ",1%,  979 ,1.2%,50%,3%,  85 ,18%,41%,  0.0 ,  57.1 ,,3
Iraq,368,"  36,423,395 ",  354 ,1%,38%,  134 ,"  1,480 ",4%,  278 ,0.8%,40%,100%,  264 ,34%,57%,  7.4 ,  237.2 ,"  4,403 ",3
Ireland,372,"  4,688,465 ",  746 ,16%,14%,  105 ,  882 ,19%,  6 ,0.1%,11%,100%,  0 ,100%,11%,  5.1 ,  0.0 ,,4
Isle of Man,833,"  87,780 ",  45 ,52%,10%,  5 ,  11 ,12%,,,,,,,,,,,
Israel,376,"  8,064,036 ","  2,012 ",25%,3%,  67 ,  343 ,4%,  39 ,0.5%,,,  1 ,52%,3%,  6.6 ,  0.4 ,,4
Italy,380,"  59,797,685 ","  5,789 ",10%,8%,  446 ,"  2,901 ",5%,  118 ,0.2%,,,  0 ,29%,20%,  60.2 ,  0.1 ,,5
Jamaica,388,"  2,793,335 ",  23 ,1%,37%,  9 ,"  1,067 ",38%,  0 ,0.0%,17%,100%,  2 ,18%,1%,  0.0 ,  0.8 ,,6
Japan,392,"  126,573,481 ","  2,044 ",2%,11%,  220 ,  797 ,1%,  2 ,0.0%,,,  0 ,93%,70%,  13.8 ,  0.1 ,,3
Jordan,400,"  7,594,547 ","  3,112 ",41%,46%,"  1,426 ",  700 ,9%,  664 ,8.7%,50%,100%,  2 ,17%,14%,  24.9 ,  1.9 ,,2
Kazakhstan,398,"  17,625,226 ","  3,547 ",20%,8%,  291 ,"  4,076 ",23%,  1 ,0.0%,31%,100%,  2 ,19%,7%,  0.1 ,  1.6 ,,5
Kenya,404,"  46,050,302 ","  1,084 ",2%,43%,  467 ,  456 ,1%,  554 ,1.2%,57%,100%,  8 ,52%,48%,  40.0 ,  3.3 ,,5
Kiribati,296,"  112,423 ",  3 ,3%,26%,  1 ,  5 ,4%,,,,,  0 ,,,,  0.0 ,,3
Kuwait,414,"  3,892,115 ","  2,866 ",74%,15%,  434 ,  188 ,5%,  1 ,0.0%,66%,95%,  1 ,38%,8%,  0.9 ,  0.5 ,,3
Kyrgyzstan,417,"  5,939,962 ",  204 ,3%,10%,  20 ,  761 ,13%,  0 ,0.0%,36%,100%,  3 ,41%,13%,  0.2 ,  2.3 ,,6
Lao PDR,418,"  6,802,023 ",  22 ,0%,15%,  3 ,"  1,345 ",20%,,,,,  7 ,4%,1%,  -   ,  0.2 ,,3
Latvia,428,"  1,970,503 ",  263 ,13%,2%,  5 ,  338 ,17%,  0 ,0.0%,,,  0 ,18%,11%,  0.2 ,  0.1 ,,5
Lebanon,422,"  5,850,743 ","  1,998 ",34%,43%,  862 ,  798 ,14%,"  1,071 ",18.3%,53%,100%,  4 ,15%,24%,  12.1 ,  6.0 ,,3
Lesotho,426,"  2,135,022 ",  7 ,0%,31%,  2 ,  364 ,17%,  0 ,0.0%,16%,100%,  0 ,,6%,  0.0 ,  1.1 ,,6
Liberia,430,"  4,503,438 ",  114 ,3%,41%,  47 ,  277 ,6%,  37 ,0.8%,56%,100%,  10 ,35%,70%,  0.0 ,  2.4 ,,5
Libya,434,"  6,278,438 ",  771 ,12%,23%,  175 ,  142 ,2%,  9 ,0.1%,26%,100%,  6 ,25%,10%,  27.5 ,  6.1 ,  435 ,4
Liechtenstein,438,"  37,531 ",  23 ,63%,13%,  3 ,  4 ,10%,  0 ,0.4%,,,,,,  0.1 ,,,5
Lithuania,440,"  2,878,405 ",  136 ,5%,4%,  5 ,  544 ,19%,  1 ,0.0%,36%,44%,  0 ,9%,15%,  0.1 ,  0.1 ,,5
Luxembourg,442,"  567,110 ",  249 ,44%,9%,  22 ,  61 ,11%,  1 ,0.2%,,,  0 ,,100%,  2.4 ,,,5
Madagascar,450,"  24,235,390 ",  32 ,0%,17%,  6 ,  170 ,1%,  0 ,0.0%,,100%,  0 ,25%,1%,  0.0 ,  0.2 ,,5
Malawi,454,"  17,215,232 ",  215 ,1%,23%,  48 ,  303 ,2%,  9 ,0.1%,55%,100%,  0 ,34%,10%,  14.5 ,  5.7 ,,5
Malaysia,458,"  30,331,007 ","  2,514 ",8%,8%,  201 ,"  1,835 ",6%,  94 ,0.3%,26%,100%,  0 ,22%,2%,  60.4 ,  2.8 ,,2
Maldives,462,"  363,657 ",  94 ,26%,17%,  16 ,  3 ,1%,,,,,  0 ,50%,10%,,  0.0 ,,1
Mali,466,"  17,599,694 ",  363 ,2%,38%,  136 ,"  1,006 ",6%,  16 ,0.1%,58%,100%,  154 ,58%,91%,  0.3 ,  9.9 ,  62 ,6
Malta,470,"  418,670 ",  41 ,10%,8%,  3 ,  103 ,25%,  7 ,1.7%,,,  0 ,,,  0.6 ,  0.0 ,,5
Marshall Islands,584,"  52,993 ",  3 ,6%,23%,  1 ,  7 ,13%,,,,,  0 ,,,,  0.0 ,,1
Martinique,474,"  396,425 ",  62 ,16%,21%,  13 ,  14 ,3%,,,,,,,,,,,
Mauritania,478,"  4,067,564 ",  138 ,3%,49%,  67 ,  119 ,3%,  77 ,1.9%,56%,66%,  35 ,58%,79%,  0.5 ,  7.5 ,,6
Mauritius,480,"  1,273,212 ",  29 ,2%,5%,  2 ,  168 ,13%,,,,,  0 ,22%,9%,  -   ,  0.2 ,,3
Mayotte,175,"  240,015 ",  77 ,32%,19%,  15 ,  7 ,3%,,,,,,,,,,,
Mexico,484,"  127,017,224 ","  1,193 ",1%,62%,  740 ,"  12,339 ",10%,  3 ,0.0%,,,  11 ,35%,,  1.4 ,  46.3 ,,6
Micronesia (Federated States of),583,"  104,460 ",  3 ,3%,22%,  1 ,  20 ,19%,  0 ,0.0%,,100%,,,,  0.0 ,  0.0 ,,2
Monaco,492,"  37,731 ",  21 ,56%,7%,  2 ,  29 ,76%,  0 ,0.1%,,,  0 ,,,  -   ,  0.0 ,,5
Mongolia,496,"  2,959,134 ",  18 ,1%,10%,  2 ,  59 ,2%,  0 ,0.0%,,100%,  2 ,35%,2%,  0.0 ,  3.5 ,,3
Montenegro,499,"  625,781 ",  83 ,13%,9%,  8 ,  138 ,22%,  2 ,0.3%,41%,100%,  1 ,22%,38%,  0.0 ,  3.0 ,,6
Montserrat,500,"  5,125 ",  1 ,26%,29%,  0 ,  18 ,346%,,,,,,,,  -   ,,,
Morocco,504,"  34,377,511 ",  89 ,0%,19%,  17 ,"  2,835 ",8%,  4 ,0.0%,43%,100%,  2 ,21%,13%,  1.6 ,  5.6 ,,5
Mozambique,508,"  27,977,863 ",  223 ,1%,38%,  84 ,  714 ,3%,  6 ,0.0%,48%,100%,  0 ,33%,42%,  14.8 ,  2.2 ,,6
Myanmar,104,"  53,897,154 ",  73 ,0%,22%,  16 ,"  2,882 ",5%,,,,,  452 ,40%,54%,  0.0 ,  60.7 ,  451 ,3
Namibia,516,"  2,458,830 ",  94 ,4%,14%,  14 ,  146 ,6%,  2 ,0.1%,45%,100%,  1 ,30%,62%,  1.1 ,  0.1 ,,5
Nauru,520,"  10,222 ",  3 ,31%,20%,  1 ,  2 ,23%,  1 ,5.0%,,,,,,  0.3 ,  0.0 ,,5
Nepal,524,"  28,513,700 ",  518 ,2%,16%,  82 ,"  1,629 ",6%,  33 ,0.1%,19%,100%,  9 ,7%,1%,  0.0 ,  9.0 ,,1
Netherlands,528,"  16,924,929 ","  1,979 ",12%,7%,  131 ,  981 ,6%,  89 ,0.5%,,,  0 ,17%,17%,  28.1 ,  0.1 ,,5
New Caledonia,540,"  263,118 ",  64 ,24%,11%,  7 ,  6 ,2%,,,,,,,,,,,
New Zealand,554,"  4,528,526 ","  1,040 ",23%,11%,  115 ,  802 ,18%,  1 ,0.0%,,,  0 ,12%,42%,  0.2 ,  0.0 ,,5
Nicaragua,558,"  6,082,032 ",  40 ,1%,35%,  14 ,  639 ,11%,  0 ,0.0%,30%,100%,  1 ,1%,21%,  0.1 ,  1.2 ,,6
Niger,562,"  19,899,120 ",  189 ,1%,34%,  65 ,  357 ,2%,  125 ,0.6%,61%,45%,  1 ,51%,33%,  0.1 ,  0.8 ,  137 ,6
Nigeria,566,"  182,201,962 ","  1,199 ",1%,31%,  371 ,"  1,094 ",1%,  1 ,0.0%,36%,100%,  168 ,59%,38%,  0.4 ,  51.9 ,"  2,173 ",6
Niue,570,"  1,610 ",  1 ,35%,42%,  0 ,  5 ,333%,,,,,  0 ,,,,  0.0 ,,1
Northern Mariana Islands,580,"  55,070 ",  22 ,39%,14%,  3 ,  3 ,5%,,,,,,,,,,,
Norway,578,"  5,210,967 ",  742 ,14%,11%,  84 ,  193 ,4%,  50 ,1.0%,,,  0 ,,17%,  25.3 ,  0.0 ,,5
Oman,512,"  4,490,541 ","  1,845 ",41%,7%,  135 ,  21 ,0%,  0 ,0.0%,36%,100%,  0 ,22%,24%,  0.2 ,  0.0 ,,3
Pakistan,586,"  188,924,874 ","  3,629 ",2%,22%,  806 ,"  5,935 ",3%,"  1,561 ",0.8%,50%,100%,  298 ,58%,89%,  6.4 ,  64.1 ,"  1,146 ",1
Palau,585,"  21,291 ",  6 ,27%,13%,  1 ,  3 ,12%,,,,,  0 ,,,  -   ,  0.0 ,,1
Panama,591,"  3,929,141 ",  185 ,5%,13%,  23 ,  143 ,4%,  17 ,0.4%,40%,100%,  0 ,,4%,  2.9 ,  0.1 ,,5
Papua New Guinea,598,"  7,619,321 ",  26 ,0%,33%,  8 ,  5 ,0%,  10 ,0.1%,,,  0 ,,,  0.4 ,  0.2 ,,3
Paraguay,600,"  6,639,123 ",  156 ,2%,17%,  27 ,  845 ,13%,  0 ,0.0%,21%,100%,  0 ,11%,20%,  0.0 ,  0.1 ,,6
Peru,604,"  31,376,670 ",  91 ,0%,28%,  26 ,"  1,410 ",4%,  1 ,0.0%,,,  4 ,9%,36%,  0.4 ,  1.5 ,,6
Philippines,608,"  100,699,395 ",  212 ,0%,31%,  67 ,"  5,316 ",5%,  0 ,0.0%,8%,77%,  1 ,33%,8%,  0.2 ,  1.9 ,  63 ,6
Poland,616,"  38,611,794 ",  619 ,2%,11%,  67 ,"  4,450 ",12%,  14 ,0.0%,,,  1 ,3%,58%,  3.3 ,  0.4 ,,5
Portugal,620,"  10,349,803 ",  837 ,8%,6%,  53 ,"  2,306 ",22%,  1 ,0.0%,,,  0 ,25%,14%,  0.6 ,  0.1 ,,5
Puerto Rico,630,"  3,683,238 ",  275 ,7%,7%,  19 ,"  1,768 ",48%,,,,,,,,,,,
Qatar,634,"  2,235,355 ","  1,688 ",75%,13%,  226 ,  26 ,1%,  0 ,0.0%,26%,100%,  0 ,100%,5%,  0.1 ,  0.0 ,,2
Republic of Korea,410,"  50,293,439 ","  1,327 ",3%,4%,  55 ,"  2,346 ",5%,  1 ,0.0%,17%,100%,  0 ,63%,23%,  5.4 ,  0.3 ,,5
Republic of Moldova,498,"  4,068,897 ",  143 ,4%,14%,  20 ,  889 ,22%,  0 ,0.0%,17%,100%,  2 ,14%,7%,  0.1 ,  3.4 ,,5
Réunion,638,"  861,154 ",  127 ,15%,18%,  23 ,  3 ,0%,,,,,,,,,,,
Romania,642,"  19,511,324 ",  227 ,1%,35%,  78 ,"  3,408 ",17%,  3 ,0.0%,27%,100%,  2 ,5%,32%,  0.4 ,  1.4 ,,5
